country,code,region,literacy_score,press_freedom_score,polarization_score,internet_penetration,institutional_trust,platform_1,platform_2,platform_3,p1_pct,p2_pct,p3_pct
Aruba,ABW,Latin America & Caribbean,0.968199996948242,0.54345,0.45856353591160226,0.68,0.7133499987792968,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Afghanistan,AFG,"Middle East, North Africa, Afghanistan & Pakistan",0.372700004577637,0.1788,0.9226519337016574,0.65,0.2563600018310548,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Angola,AGO,Sub-Saharan Africa,0.6623999786376951,0.5267000000000001,0.6364640883977901,0.3,0.5809799914550781,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Albania,ALB,Europe & Central Asia,0.976800003051758,0.5818,0.4519337016574586,0.79,0.7398000012207032,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Andorra,AND,Europe & Central Asia,0.9342856344506826,0.633,0.45856353591160226,0.79,0.753514253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
United Arab Emirates,ARE,"Middle East, North Africa, Afghanistan & Pakistan",0.9880999755859381,0.2691,0.8983425414364641,0.65,0.5566999902343752,Instagram,YouTube,TikTok,0.88,0.85,0.7
Argentina,ARG,Latin America & Caribbean,0.9913999938964839,0.5614,0.22541436464088405,0.68,0.7333999975585936,WhatsApp,Instagram,Facebook,0.85,0.74,0.68
Armenia,ARM,Europe & Central Asia,0.998399963378906,0.7395999999999999,0.3237569060773481,0.79,0.8431199853515623,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
American Samoa,ASM,East Asia & Pacific,0.9342856344506826,0.54345,0.45856353591160226,0.73,0.699784253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Antigua and Barbuda,ATG,Latin America & Caribbean,0.989499969482422,0.54345,0.45856353591160226,0.68,0.7218699877929688,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Australia,AUS,East Asia & Pacific,0.9342856344506826,0.7515000000000001,0.06519337016574589,0.73,0.8246142537802731,Facebook,YouTube,Instagram,0.71,0.79,0.6
Austria,AUT,Europe & Central Asia,0.9342856344506826,0.7812,0.08508287292817684,0.79,0.842434253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Azerbaijan,AZE,Europe & Central Asia,0.9977999877929691,0.2547,0.8187845303867404,0.79,0.5519399951171876,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Burundi,BDI,Sub-Saharan Africa,0.714078166079164,0.45439999999999997,0.8187845303867404,0.3,0.5582712664316656,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Belgium,BEL,Europe & Central Asia,0.9342856344506826,0.8012,0.03314917127071826,0.79,0.854434253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Benin,BEN,Sub-Saharan Africa,0.513800010681152,0.546,0.45856353591160226,0.3,0.5331200042724609,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Burkina Faso,BFA,Sub-Saharan Africa,0.41442033530681,0.5225,0.839779005524862,0.3,0.47926813412272395,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Bangladesh,BGD,South Asia,0.79,0.3371,0.7900552486187845,0.43,0.51826,Facebook,WhatsApp,YouTube,0.6,0.48,0.55
Bulgaria,BGR,Europe & Central Asia,0.9834999847412109,0.6078,0.2983425414364641,0.79,0.7580799938964844,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Bahrain,BHR,"Middle East, North Africa, Afghanistan & Pakistan",0.978199996948242,0.3024,0.8751381215469614,0.65,0.5727199987792968,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
"Bahamas, The",BHS,Latin America & Caribbean,0.9342856344506826,0.54345,0.45856353591160226,0.68,0.699784253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Bosnia and Herzegovina,BIH,Europe & Central Asia,0.9698999786376951,0.5633,0.450828729281768,0.79,0.725939991455078,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Belarus,BLR,Europe & Central Asia,0.99870002746582,0.25730000000000003,0.8342541436464088,0.79,0.5538600109863281,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Belize,BLZ,Latin America & Caribbean,0.87879997253418,0.6831999999999999,0.45856353591160226,0.68,0.7614399890136719,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Bermuda,BMU,North America,0.9342856344506826,0.54345,0.45856353591160226,0.91,0.699784253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Bolivia,BOL,Latin America & Caribbean,0.955500030517578,0.5409,0.37569060773480667,0.68,0.7067400122070313,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Brazil,BRA,Latin America & Caribbean,0.948005123042056,0.638,0.1270718232044199,0.68,0.7620020492168225,WhatsApp,YouTube,Instagram,0.76,0.82,0.6
Barbados,BRB,Latin America & Caribbean,0.9342856344506826,0.54345,0.14364640883977897,0.68,0.699784253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Brunei Darussalam,BRN,East Asia & Pacific,0.9608999633789059,0.5347,0.45856353591160226,0.73,0.7051799853515623,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Bhutan,BTN,South Asia,0.6491000366210941,0.3262,0.39226519337016574,0.43,0.45536001464843756,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Botswana,BWA,Sub-Saharan Africa,0.811900024414062,0.5764,0.3558011049723757,0.3,0.6706000097656248,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Central African Republic,CAF,Sub-Saharan Africa,0.42439998626708997,0.6015,0.6784530386740332,0.3,0.530659994506836,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Canada,CAN,North America,0.9342856344506826,0.7875,0.08176795580110507,0.91,0.846214253780273,Facebook,YouTube,Instagram,0.67,0.81,0.58
Switzerland,CHE,Europe & Central Asia,0.9342856344506826,0.8398,0.024309392265193353,0.79,0.877594253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Channel Islands,CHI,Europe & Central Asia,0.9342856344506826,0.54345,0.45856353591160226,0.79,0.699784253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Chile,CHL,Latin America & Caribbean,0.9640000152587891,0.6225,0.07955801104972382,0.68,0.7591000061035156,WhatsApp,Instagram,Facebook,0.8,0.7,0.61
China,CHN,East Asia & Pacific,0.967399978637695,0.14800000000000002,0.9314917127071823,0.73,0.475759991455078,WeChat,Douyin,Weibo,0.89,0.83,0.44
Cote d'Ivoire,CIV,Sub-Saharan Africa,0.5,0.6369,0.5348066298342542,0.3,0.58214,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Cameroon,CMR,Sub-Saharan Africa,0.7255000305175779,0.4275,0.6961325966850829,0.3,0.5467000122070311,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,0.656914486099044,0.42310000000000003,0.6508287292817679,0.3,0.5166257944396176,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
"Congo, Rep.",COG,Sub-Saharan Africa,0.761100006103516,0.6058,0.7314917127071823,0.3,0.6679200024414065,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Colombia,COL,Latin America & Caribbean,0.953399963378906,0.498,0.23756906077348072,0.68,0.6801599853515624,WhatsApp,Instagram,Facebook,0.78,0.68,0.62
Comoros,COM,Sub-Saharan Africa,0.7582505713500151,0.5927,0.7005524861878454,0.3,0.658920228540006,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Cabo Verde,CPV,Sub-Saharan Africa,0.884700012207031,0.7498,0.1756906077348066,0.3,0.8037600048828124,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Costa Rica,CRI,Latin America & Caribbean,0.974100036621094,0.7309,0.06298342541436475,0.68,0.8281800146484376,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Cuba,CUB,Latin America & Caribbean,0.976500015258789,0.26030000000000003,0.8154696132596686,0.68,0.5467800061035156,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Curacao,CUW,Latin America & Caribbean,0.9342856344506826,0.54345,0.45856353591160226,0.68,0.699784253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Cayman Islands,CYM,Latin America & Caribbean,0.98870002746582,0.54345,0.45856353591160226,0.68,0.721550010986328,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Cyprus,CYP,Europe & Central Asia,0.986800003051758,0.5904,0.15690607734806628,0.79,0.7489600012207032,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Czechia,CZE,Europe & Central Asia,0.9342856344506826,0.8395999999999999,0.05082872928176796,0.79,0.8774742537802729,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Germany,DEU,Europe & Central Asia,0.9342856344506826,0.8384999999999999,0.08508287292817684,0.79,0.876814253780273,WhatsApp,Instagram,YouTube,0.85,0.62,0.78
Djibouti,DJI,"Middle East, North Africa, Afghanistan & Pakistan",0.9342856344506826,0.2536,0.7359116022099448,0.65,0.5258742537802731,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Dominica,DMA,Latin America & Caribbean,0.9342856344506826,0.54345,0.45856353591160226,0.68,0.699784253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Denmark,DNK,Europe & Central Asia,0.9342856344506826,0.8693000000000001,0.0,0.79,0.895294253780273,Facebook,Instagram,Snapchat,0.73,0.65,0.6
Dominican Republic,DOM,Latin America & Caribbean,0.9402999877929691,0.6987000000000001,0.23314917127071833,0.68,0.7953399951171877,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Algeria,DZA,"Middle East, North Africa, Afghanistan & Pakistan",0.7513999938964839,0.4464,0.7259668508287294,0.65,0.5683999975585936,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Ecuador,ECU,Latin America & Caribbean,0.9626000213623049,0.5376,0.2928176795580111,0.68,0.7076000085449219,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
"Egypt, Arab Rep.",EGY,"Middle East, North Africa, Afghanistan & Pakistan",0.794565788949049,0.24739999999999998,0.8066298342541437,0.65,0.4662663155796196,Facebook,WhatsApp,TikTok,0.69,0.61,0.44
Eritrea,ERI,Sub-Saharan Africa,0.646600036621094,0.11320000000000001,0.9370165745856354,0.3,0.32656001464843765,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Spain,ESP,Europe & Central Asia,0.996999969482422,0.7735,0.096132596685083,0.79,0.8628999877929688,WhatsApp,Instagram,Facebook,0.86,0.73,0.65
Estonia,EST,Europe & Central Asia,0.998899993896484,0.8946,0.023204419889502836,0.79,0.9363199975585935,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Ethiopia,ETH,Sub-Saharan Africa,0.604599990844727,0.36920000000000003,0.7215469613259669,0.3,0.4633599963378908,Facebook,Telegram,TikTok,0.22,0.18,0.12
Finland,FIN,Europe & Central Asia,0.9342856344506826,0.8718,0.07624309392265205,0.79,0.8967942537802731,Facebook,Instagram,YouTube,0.7,0.61,0.67
Fiji,FJI,East Asia & Pacific,0.9342856344506826,0.7120000000000001,0.4419889502762431,0.73,0.8009142537802731,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
France,FRA,Europe & Central Asia,0.9342856344506826,0.7662,0.05524861878453047,0.79,0.833434253780273,WhatsApp,Instagram,Facebook,0.76,0.64,0.62
Faroe Islands,FRO,Europe & Central Asia,0.9342856344506826,0.54345,0.45856353591160226,0.79,0.699784253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,0.9342856344506826,0.54345,0.45856353591160226,0.73,0.699784253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Gabon,GAB,Sub-Saharan Africa,0.8886000061035161,0.7065,0.7591160220994475,0.3,0.7793400024414064,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
United Kingdom,GBR,Europe & Central Asia,0.9342856344506826,0.7889,0.0917127071823205,0.79,0.847054253780273,WhatsApp,Instagram,Facebook,0.79,0.67,0.64
Georgia,GEO,Europe & Central Asia,0.996800003051758,0.5053,0.481767955801105,0.79,0.7019000012207032,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Ghana,GHA,Sub-Saharan Africa,0.764899978637695,0.6713,0.2729281767955801,0.3,0.708739991455078,Facebook,WhatsApp,TikTok,0.44,0.38,0.18
Gibraltar,GIB,Europe & Central Asia,0.9342856344506826,0.54345,0.45856353591160226,0.79,0.699784253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Guinea,GIN,Sub-Saharan Africa,0.39619998931884803,0.5253,0.8342541436464088,0.3,0.4736599957275392,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
"Gambia, The",GMB,Sub-Saharan Africa,0.516399993896484,0.65486,0.3116022099447514,0.3,0.5994759975585936,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Guinea-Bissau,GNB,Sub-Saharan Africa,0.639300003051758,0.5136,0.7027624309392265,0.3,0.5638800012207031,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Equatorial Guinea,GNQ,Sub-Saharan Africa,0.8830999755859381,0.4868,0.8154696132596686,0.3,0.6453199902343753,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Greece,GRC,Europe & Central Asia,0.939100036621094,0.5537,0.18342541436464088,0.79,0.7078600146484375,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Grenada,GRD,Latin America & Caribbean,0.9342856344506826,0.12,0.45856353591160226,0.68,0.4457142537802731,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Greenland,GRL,Europe & Central Asia,0.9342856344506826,0.54345,0.45856353591160226,0.79,0.699784253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Guatemala,GTM,Latin America & Caribbean,0.8211000061035161,0.4032,0.35248618784530394,0.68,0.5703600024414065,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Guam,GUM,East Asia & Pacific,0.99370002746582,0.54345,0.45856353591160226,0.73,0.723550010986328,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Guyana,GUY,Latin America & Caribbean,0.8563999938964839,0.6012,0.4696132596685083,0.68,0.7032799975585935,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
"Hong Kong SAR, China",HKG,East Asia & Pacific,0.9342856344506826,0.3986,0.825414364640884,0.73,0.612874253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Honduras,HND,Latin America & Caribbean,0.8825,0.3851,0.41436464088397784,0.68,0.58406,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Croatia,HRV,Europe & Central Asia,0.981500015258789,0.642,0.21325966850828737,0.79,0.7778000061035156,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Haiti,HTI,Latin America & Caribbean,0.680100021362305,0.51061,0.7712707182320442,0.68,0.578406008544922,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Hungary,HUN,Europe & Central Asia,0.9342856344506826,0.6282,0.5303867403314917,0.79,0.750634253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Indonesia,IDN,East Asia & Pacific,0.96,0.4413,0.4784530386740332,0.73,0.64878,WhatsApp,Instagram,Facebook,0.82,0.72,0.65
Isle of Man,IMN,Europe & Central Asia,0.9342856344506826,0.54345,0.45856353591160226,0.79,0.699784253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
India,IND,South Asia,0.816999969482422,0.3296,0.5723756906077349,0.43,0.5245599877929688,Facebook,WhatsApp,Instagram,0.64,0.58,0.45
Ireland,IRL,Europe & Central Asia,0.9342856344506826,0.8692,0.023204419889502836,0.79,0.8952342537802731,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
"Iran, Islamic Rep.",IRN,"Middle East, North Africa, Afghanistan & Pakistan",0.889233339833467,0.16219999999999998,0.8276243093922652,0.65,0.4530133359333868,Instagram,Telegram,WhatsApp,0.45,0.62,0.55
Iraq,IRQ,"Middle East, North Africa, Afghanistan & Pakistan",0.840588635813164,0.3069,0.6243093922651934,0.65,0.5203754543252657,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Iceland,ISL,Europe & Central Asia,0.9342856344506826,0.8136,0.07955801104972382,0.79,0.861874253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Israel,ISR,"Middle East, North Africa, Afghanistan & Pakistan",0.9175,0.51055,0.22209944751381228,0.65,0.67333,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Italy,ITA,Europe & Central Asia,0.9934999847412109,0.6801,0.12486187845303864,0.79,0.8054599938964844,WhatsApp,Instagram,Facebook,0.83,0.71,0.6
Jamaica,JAM,Latin America & Caribbean,0.7991999816894529,0.7583,0.12486187845303864,0.68,0.7746599926757811,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Jordan,JOR,"Middle East, North Africa, Afghanistan & Pakistan",0.9484999847412109,0.3525,0.7104972375690608,0.65,0.5908999938964844,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Japan,JPN,East Asia & Pacific,0.9342856344506826,0.6314,0.10607734806629843,0.73,0.752554253780273,YouTube,Twitter,Instagram,0.78,0.55,0.49
Kazakhstan,KAZ,Europe & Central Asia,0.9973000335693359,0.3934,0.7116022099447514,0.79,0.6349600134277344,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Kenya,KEN,Sub-Saharan Africa,0.8223000335693359,0.4941,0.40552486187845305,0.3,0.6253800134277343,Facebook,WhatsApp,TikTok,0.41,0.36,0.19
Kyrgyz Republic,KGZ,Europe & Central Asia,0.992399978637695,0.3746,0.6441988950276243,0.79,0.6217199914550781,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Cambodia,KHM,East Asia & Pacific,0.719300003051758,0.2818,0.8066298342541437,0.73,0.4568000012207032,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Kiribati,KIR,East Asia & Pacific,0.986322966077083,0.54345,0.45856353591160226,0.73,0.7205991864308332,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
St. Kitts and Nevis,KNA,Latin America & Caribbean,0.9342856344506826,0.54345,0.45856353591160226,0.68,0.699784253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
"Korea, Rep.",KOR,East Asia & Pacific,0.979700012207031,0.6406000000000001,0.20662983425414372,0.73,0.7762400048828124,YouTube,KakaoTalk,Instagram,0.82,0.91,0.67
Kuwait,KWT,"Middle East, North Africa, Afghanistan & Pakistan",0.964599990844727,0.44060000000000005,0.6895027624309393,0.65,0.6501999963378908,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Lao PDR,LAO,East Asia & Pacific,0.7563999938964839,0.3322,0.8640883977900553,0.73,0.5018799975585936,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
